[FILENAMES]
Open= "Solitaire.exe"
SaveAs= "Solitaire_patched.exe"
Log= "Solitaire_log.log"
[COMMANDS]
-addoverwrite "Solitaire_resources.res", DATA,__GDF_XML,1033
-addoverwrite "Solitaire_resources.res", MENU,102,1033
-addoverwrite "Solitaire_resources.res", MENU,103,1033
-addoverwrite "Solitaire_resources.res", MENU,122,1033
-addoverwrite "Solitaire_resources.res", DIALOG,9,1033
-addoverwrite "Solitaire_resources.res", DIALOG,104,1033
-addoverwrite "Solitaire_resources.res", DIALOG,105,1033
-addoverwrite "Solitaire_resources.res", DIALOG,108,1033
-addoverwrite "Solitaire_resources.res", DIALOG,109,1033
-addoverwrite "Solitaire_resources.res", DIALOG,112,1033
-addoverwrite "Solitaire_resources.res", DIALOG,114,1033
-addoverwrite "Solitaire_resources.res", DIALOG,116,1033
-addoverwrite "Solitaire_resources.res", DIALOG,119,1033
-addoverwrite "Solitaire_resources.res", DIALOG,120,1033
-addoverwrite "Solitaire_resources.res", DIALOG,121,1033
-addoverwrite "Solitaire_resources.res", DIALOG,122,1033
-addoverwrite "Solitaire_resources.res", DIALOG,123,1033
-addoverwrite "Solitaire_resources.res", DIALOG,124,1033
-addoverwrite "Solitaire_resources.res", DIALOG,500,1033
-addoverwrite "Solitaire_resources.res", DIALOG,501,1033
-addoverwrite "Solitaire_resources.res", DIALOG,502,1033
-addoverwrite "Solitaire_resources.res", DIALOG,503,1033
-addoverwrite "Solitaire_resources.res", DIALOG,504,1033
-addoverwrite "Solitaire_resources.res", DIALOG,505,1033
-addoverwrite "Solitaire_resources.res", DIALOG,506,1033
-addoverwrite "Solitaire_resources.res", DIALOG,507,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,7,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,8,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,56,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,57,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,63,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,252,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,376,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,377,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,438,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,439,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,1876,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2566,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2594,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2601,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2615,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2625,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2626,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2641,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2643,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2666,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2674,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2680,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2691,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2693,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2696,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2698,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2708,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2713,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2715,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2731,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2737,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2760,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2762,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2786,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2793,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2820,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2822,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2823,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2867,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2874,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2887,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2889,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2895,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2899,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2914,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2918,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2923,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2945,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2951,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2978,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2986,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2990,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2991,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,2995,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3025,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3029,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3038,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3054,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3057,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3077,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3083,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3096,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3100,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3109,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3122,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3124,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3134,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3166,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3173,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3176,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3189,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3230,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3241,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3244,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3246,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3248,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3253,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3254,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3273,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3288,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3298,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3306,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3311,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3316,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3344,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3353,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3378,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3401,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3405,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3409,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3415,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3416,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3427,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3439,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3450,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3465,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3479,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3486,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3502,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3517,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3527,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3528,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3532,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3555,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3561,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3571,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3574,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3596,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3604,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3605,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3613,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3628,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3666,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3685,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3695,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3703,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3724,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3742,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3749,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3751,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3752,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3756,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3759,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3763,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3766,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3774,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3779,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3802,1033
