[FILENAMES]
Open= "Hearts.exe"
SaveAs= "Hearts_patched.exe"
Log= "Hearts_log.log"
[COMMANDS]
-addoverwrite "Hearts_resources.res", DATA,__GDF_XML,1033
-addoverwrite "Hearts_resources.res", MENU,102,1033
-addoverwrite "Hearts_resources.res", MENU,103,1033
-addoverwrite "Hearts_resources.res", MENU,123,1033
-addoverwrite "Hearts_resources.res", DIALOG,104,1033
-addoverwrite "Hearts_resources.res", DIALOG,105,1033
-addoverwrite "Hearts_resources.res", DIALOG,108,1033
-addoverwrite "Hearts_resources.res", DIALOG,109,1033
-addoverwrite "Hearts_resources.res", DIALOG,114,1033
-addoverwrite "Hearts_resources.res", DIALOG,117,1033
-addoverwrite "Hearts_resources.res", DIALOG,118,1033
-addoverwrite "Hearts_resources.res", DIALOG,120,1033
-addoverwrite "Hearts_resources.res", DIALOG,122,1033
-addoverwrite "Hearts_resources.res", DIALOG,123,1033
-addoverwrite "Hearts_resources.res", DIALOG,124,1033
-addoverwrite "Hearts_resources.res", DIALOG,125,1033
-addoverwrite "Hearts_resources.res", DIALOG,126,1033
-addoverwrite "Hearts_resources.res", DIALOG,500,1033
-addoverwrite "Hearts_resources.res", DIALOG,501,1033
-addoverwrite "Hearts_resources.res", DIALOG,502,1033
-addoverwrite "Hearts_resources.res", DIALOG,503,1033
-addoverwrite "Hearts_resources.res", DIALOG,504,1033
-addoverwrite "Hearts_resources.res", DIALOG,505,1033
-addoverwrite "Hearts_resources.res", DIALOG,506,1033
-addoverwrite "Hearts_resources.res", DIALOG,507,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,7,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,8,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,9,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,56,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,57,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,63,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,376,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,377,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,457,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,458,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2563,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2564,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2566,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2583,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2594,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2615,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2616,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2617,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2626,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2643,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2644,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2654,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2666,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2674,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2693,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2698,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2708,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2721,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2731,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2760,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2762,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2784,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2786,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2790,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2792,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2793,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2801,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2803,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2813,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2820,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2822,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2823,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2849,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2874,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2889,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2899,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2918,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2923,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2945,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2951,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2958,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2960,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2973,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2986,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,2991,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3025,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3029,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3038,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3050,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3057,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3077,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3083,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3095,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3096,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3124,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3150,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3173,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3188,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3189,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3216,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3225,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3230,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3241,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3246,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3248,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3253,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3278,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3284,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3304,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3311,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3316,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3332,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3340,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3353,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3405,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3415,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3416,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3427,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3449,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3479,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3513,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3526,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3555,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3561,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3571,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3576,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3604,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3613,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3617,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3619,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3632,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3633,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3683,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3685,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3702,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3740,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3742,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3753,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3757,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3760,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3774,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3779,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3781,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3816,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3830,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3835,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3836,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3879,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3908,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3929,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3930,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3934,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3937,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,3946,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,4009,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,4011,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,4028,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,4035,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,4040,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,4045,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,4053,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,4059,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,4060,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,4063,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,4064,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,4076,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,4080,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,4084,1033
-addoverwrite "Hearts_resources.res", STRINGTABLE,4085,1033
-addoverwrite "Hearts_resources.res", ACCELERATORS,109,1033
-addoverwrite "Hearts_resources.res", VERSIONINFO,1,1033

