[FILENAMES]
Open= "PurblePlace.exe"
SaveAs= "PurblePlace_patched.exe"
Log= "PurblePlace_log.log"
[COMMANDS]
-addoverwrite "PurblePlace_resources.res", DATA,__GDF_XML,1033
-addoverwrite "PurblePlace_resources.res", MENU,104,1033
-addoverwrite "PurblePlace_resources.res", MENU,105,1033
-addoverwrite "PurblePlace_resources.res", MENU,171,1033
-addoverwrite "PurblePlace_resources.res", MENU,172,1033
-addoverwrite "PurblePlace_resources.res", MENU,173,1033
-addoverwrite "PurblePlace_resources.res", MENU,174,1033
-addoverwrite "PurblePlace_resources.res", MENU,175,1033
-addoverwrite "PurblePlace_resources.res", MENU,176,1033
-addoverwrite "PurblePlace_resources.res", MENU,177,1033
-addoverwrite "PurblePlace_resources.res", MENU,178,1033
-addoverwrite "PurblePlace_resources.res", MENU,179,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,101,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,107,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,110,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,112,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,113,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,114,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,115,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,116,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,136,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,142,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,157,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,158,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,159,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,168,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,169,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,170,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,173,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,174,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,186,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,221,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,223,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,224,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,225,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,226,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,227,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,228,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,229,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,230,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,231,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,232,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,233,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,234,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,235,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,236,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,237,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,238,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,239,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,240,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,241,1033
