[FILENAMES]
Open= "SpiderSolitaire.exe"
SaveAs= "SpiderSolitaire_patched.exe"
Log= "SpiderSolitaire_log.log"
[COMMANDS]
-addoverwrite "SpiderSolitaire_resources.res", DATA,__GDF_XML,1033
-addoverwrite "SpiderSolitaire_resources.res", MENU,102,1033
-addoverwrite "SpiderSolitaire_resources.res", MENU,103,1033
-addoverwrite "SpiderSolitaire_resources.res", MENU,122,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,112,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,114,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,131,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,133,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,144,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,149,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,152,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,154,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,155,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,156,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,157,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,158,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,159,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,500,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,501,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,502,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,503,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,504,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,505,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,506,1033
-addoverwrite "SpiderSolitaire_resources.res", DIALOG,507,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,7,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,11,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,56,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,57,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,63,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,252,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,253,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,376,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,377,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,444,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,445,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,451,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,457,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2566,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2583,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2592,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2594,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2598,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2613,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2615,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2643,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2666,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2674,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2693,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2731,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2745,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2760,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2762,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2763,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2777,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2786,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2791,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2793,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2801,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2820,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2822,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2823,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2863,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2871,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2874,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2889,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2899,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2902,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2908,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2918,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2923,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2945,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2951,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2967,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2986,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,2991,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3025,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3029,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3038,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3057,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3077,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3083,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3126,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3173,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3189,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3228,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3230,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3241,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3246,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3253,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3261,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3311,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3314,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3316,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3320,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3322,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3324,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3353,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3405,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3415,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3416,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3425,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3427,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3446,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3476,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3479,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3491,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3508,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3536,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3551,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3555,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3571,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3580,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3604,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3613,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3685,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3714,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3750,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3763,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3764,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3765,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3774,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3779,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3789,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3830,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3835,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3842,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3855,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3864,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3899,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3909,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3930,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3937,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,3945,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,4017,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,4040,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,4045,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,4053,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,4059,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,4060,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,4063,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,4064,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,4069,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,4076,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,4084,1033
-addoverwrite "SpiderSolitaire_resources.res", STRINGTABLE,4085,1033
-addoverwrite "SpiderSolitaire_resources.res", ACCELERATORS,109,1033
-addoverwrite "SpiderSolitaire_resources.res", VERSIONINFO,1,1033

