[FILENAMES]
Open= "Mahjong.exe"
SaveAs= "Mahjong_patched.exe"
Log= "Mahjong_log.log"
[COMMANDS]
-addoverwrite "Mahjong_resources.res", DATA,__GDF_XML,1033
-addoverwrite "Mahjong_resources.res", MENU,103,1033
-addoverwrite "Mahjong_resources.res", MENU,119,1033
-addoverwrite "Mahjong_resources.res", DIALOG,105,1033
-addoverwrite "Mahjong_resources.res", DIALOG,108,1033
-addoverwrite "Mahjong_resources.res", DIALOG,113,1033
-addoverwrite "Mahjong_resources.res", DIALOG,142,1033
-addoverwrite "Mahjong_resources.res", DIALOG,143,1033
-addoverwrite "Mahjong_resources.res", DIALOG,144,1033
-addoverwrite "Mahjong_resources.res", DIALOG,145,1033
-addoverwrite "Mahjong_resources.res", DIALOG,146,1033
-addoverwrite "Mahjong_resources.res", DIALOG,147,1033
-addoverwrite "Mahjong_resources.res", DIALOG,148,1033
-addoverwrite "Mahjong_resources.res", DIALOG,149,1033
-addoverwrite "Mahjong_resources.res", DIALOG,500,1033
-addoverwrite "Mahjong_resources.res", DIALOG,501,1033
-addoverwrite "Mahjong_resources.res", DIALOG,502,1033
-addoverwrite "Mahjong_resources.res", DIALOG,503,1033
-addoverwrite "Mahjong_resources.res", DIALOG,504,1033
-addoverwrite "Mahjong_resources.res", DIALOG,505,1033
-addoverwrite "Mahjong_resources.res", DIALOG,506,1033
-addoverwrite "Mahjong_resources.res", DIALOG,507,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,10,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,56,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,57,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,58,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,59,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,63,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,67,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,376,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,377,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,469,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,470,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2566,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2577,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2581,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2604,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2618,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2634,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2649,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2652,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2654,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2721,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2724,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2726,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2755,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2768,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2777,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2792,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2810,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2849,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2876,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2879,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2889,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2894,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2896,1033
