[FILENAMES]
Open= "FreeCell.exe"
SaveAs= "FreeCell_patched.exe"
Log= "FreeCell_log.log"
[COMMANDS]
-addoverwrite "FreeCell_resources.res", DATA,__GDF_XML,1033
-addoverwrite "FreeCell_resources.res", MENU,102,1033
-addoverwrite "FreeCell_resources.res", MENU,103,1033
-addoverwrite "FreeCell_resources.res", MENU,123,1033
-addoverwrite "FreeCell_resources.res", DIALOG,104,1033
-addoverwrite "FreeCell_resources.res", DIALOG,105,1033
-addoverwrite "FreeCell_resources.res", DIALOG,108,1033
-addoverwrite "FreeCell_resources.res", DIALOG,109,1033
-addoverwrite "FreeCell_resources.res", DIALOG,115,1033
-addoverwrite "FreeCell_resources.res", DIALOG,117,1033
-addoverwrite "FreeCell_resources.res", DIALOG,118,1033
-addoverwrite "FreeCell_resources.res", DIALOG,125,1033
-addoverwrite "FreeCell_resources.res", DIALOG,126,1033
-addoverwrite "FreeCell_resources.res", DIALOG,127,1033
-addoverwrite "FreeCell_resources.res", DIALOG,128,1033
-addoverwrite "FreeCell_resources.res", DIALOG,129,1033
-addoverwrite "FreeCell_resources.res", DIALOG,130,1033
-addoverwrite "FreeCell_resources.res", DIALOG,131,1033
-addoverwrite "FreeCell_resources.res", DIALOG,132,1033
-addoverwrite "FreeCell_resources.res", DIALOG,500,1033
-addoverwrite "FreeCell_resources.res", DIALOG,501,1033
-addoverwrite "FreeCell_resources.res", DIALOG,502,1033
-addoverwrite "FreeCell_resources.res", DIALOG,503,1033
-addoverwrite "FreeCell_resources.res", DIALOG,504,1033
-addoverwrite "FreeCell_resources.res", DIALOG,505,1033
-addoverwrite "FreeCell_resources.res", DIALOG,506,1033
-addoverwrite "FreeCell_resources.res", DIALOG,507,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,7,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,9,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,56,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,57,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,63,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,376,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,377,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,401,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,451,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,457,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2566,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2568,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2570,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2581,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2594,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2611,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2615,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2627,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2643,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2666,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2674,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2686,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2693,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2694,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2731,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2733,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2759,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2760,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2762,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2786,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2793,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2794,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2820,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2822,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2823,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2856,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2874,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2878,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2889,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2899,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2918,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2923,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2932,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2945,1033
